problem_name,num_rows,k_over_n_ratio,alpha,library_name,storage,threads,n_iter,converged,runtime,runtime per iter,intercept,l1,l2,num_nonzero_coef,obj_val,obj_gap,rel_obj_val
wide-insurance-no-weights-l2-tweedie-p=1.5,600000,1.0,0.001,h2o,csr,16,4,True,0.42433786392211914,0.10608446598052979,6.139155262269141,744.3216370278548,4201.671243232769,307,62.48833863962389,2.0179922814346227,0.033371601172602405
wide-insurance-no-weights-l2-tweedie-p=1.5,600000,1.0,0.001,sklearn,csr,16,4,True,0.4388611316680908,0.1097152829170227,5.234959208923594,165.78914099428476,168.05347942387414,307,60.545101894698455,0.07475553650918698,0.0012362346341855065
wide-insurance-no-weights-lasso-gamma,600000,1.0,0.001,glmnet,csc,16,13,True,3.4382028579711914,0.2644771429208609,7.46224938371326,8.859356141148092,1.7842207173423752,99,8.503279647852633,0.000534436681810746,6.285460384119336e-05
wide-insurance-no-weights-lasso-gamma,600000,1.0,0.001,glum,auto,16,3,True,0.11501908302307129,0.038339694341023765,7.458122366966873,8.684006630320809,1.5461967029042722,102,8.502745211170822,0.0,0.0
wide-insurance-no-weights-lasso-gamma,600000,1.0,0.001,h2o,csr,16,6,True,0.644113302230835,0.10735221703847249,7.4847094735341555,54.27932309918353,33.15468321316712,236,8.541015702338594,0.038270491167772036,0.0045009570694289
wide-insurance-no-weights-lasso-gamma,600000,1.0,0.001,skglm,csc,16,14,True,1.79801607131958,0.12842971937997,7.46250264976596,8.420354852725525,1.5238212585851185,101,8.503189604787723,0.0004443936169007401,5.226472225898292e-05
wide-insurance-no-weights-lasso-poisson,600000,1.0,0.001,glmnet,csc,16,35,True,0.6589879989624023,0.018828228541782923,-1.2016336251262212,29.50430279033865,25.854697961952194,72,0.5354118641420852,0.029306272336029004,0.057905450582848746
wide-insurance-no-weights-lasso-poisson,600000,1.0,0.001,glum,auto,16,4,True,0.14419317245483398,0.036048293113708496,-1.6376130413201522,12.945220683347124,7.604480614162883,68,0.5061055918060562,0.0,0.0
wide-insurance-no-weights-lasso-poisson,600000,1.0,0.001,h2o,csr,16,10,True,1.077728033065796,0.1077728033065796,-0.8674638880956712,167.9287752912917,251.88478879881305,237,0.6485113100703431,0.14240571826428694,0.281375508529963
wide-insurance-no-weights-lasso-poisson,600000,1.0,0.001,skglm,csc,16,7,True,0.5960888862609863,0.08515555518014091,-1.1815352275871067,30.224859400419145,27.1458984647938,72,0.5353902095270632,0.02928461772100699,0.05786266382970354
wide-insurance-no-weights-lasso-tweedie-p=1.5,600000,1.0,0.001,glmnet,csc,16,43,True,5.761547088623047,0.13398946717728016,4.948554147628833,170.51970522098122,1596.4954098238238,216,4807.155999355063,4746.616640368523,78.40546579662097
wide-insurance-no-weights-lasso-tweedie-p=1.5,600000,1.0,0.001,glum,auto,16,6,True,0.2547159194946289,0.04245265324910482,4.849913246384275,106.64269634291581,90.34045028464396,221,60.53935898654003,0.0,0.0
wide-insurance-no-weights-lasso-tweedie-p=1.5,600000,1.0,0.001,h2o,csr,16,4,True,0.6430718898773193,0.16076797246932983,6.027234481995983,663.2736278950679,3183.581053847547,307,61.05160611278306,0.5122471262430324,0.008461389991871609
wide-insurance-no-weights-net-gamma,600000,1.0,0.001,glmnet,csc,16,12,True,3.45501708984375,0.2879180908203125,7.458395665026475,12.939078318809774,2.5748305149785495,146,8.498529135053142,0.0005807860978261914,6.834427252050662e-05
wide-insurance-no-weights-net-gamma,600000,1.0,0.001,glum,auto,16,4,True,0.14071297645568848,0.03517824411392212,7.455068648663862,12.875594502991692,2.4560071246395534,143,8.497948348955315,0.0,0.0
wide-insurance-no-weights-net-gamma,600000,1.0,0.001,h2o,csr,16,8,True,0.6330492496490479,0.07913115620613098,7.523323102848009,59.36067733566276,37.88155822867532,247,8.52570184370091,0.02775349474559441,0.003265905322783734
wide-insurance-no-weights-net-gamma,600000,1.0,0.001,skglm,csc,16,14,True,1.6572988033294678,0.11837848595210484,7.455097803317209,12.686591376120965,2.389422446212486,143,8.498492993780213,0.0005446448248971336,6.40913315228715e-05
wide-insurance-no-weights-net-poisson,600000,1.0,0.001,glmnet,csc,16,23,True,0.5576460361480713,0.024245479832524838,-1.2223250810811517,36.547152691537754,28.8080120293397,110,0.5259020484653575,0.02564064353922102,0.0512544907257174
wide-insurance-no-weights-net-poisson,600000,1.0,0.001,glum,auto,16,4,True,0.1375138759613037,0.03437846899032593,-1.838583151107156,19.515968008804737,8.706242262103284,112,0.5002614049261365,0.0,0.0
wide-insurance-no-weights-net-poisson,600000,1.0,0.001,h2o,csr,16,8,True,0.8549530506134033,0.10686913132667542,-0.8519450124948105,206.26641860642525,341.01656750197054,258,0.6683705239819937,0.16810911905585724,0.3360425517548741
wide-insurance-no-weights-net-poisson,600000,1.0,0.001,skglm,csc,16,7,True,0.6147739887237549,0.08782485553196498,-1.21743221130842,36.82728959106525,29.28998588561841,110,0.5258960468505254,0.025634641924388912,0.05124249376818078
wide-insurance-no-weights-net-tweedie-p=1.5,600000,1.0,0.001,glmnet,csc,16,58,True,6.897139072418213,0.11891619090376229,4.988734364525118,142.98299162257783,164.7252477402239,236,60.600447635193824,0.093534094359633,0.0015458414400283335
wide-insurance-no-weights-net-tweedie-p=1.5,600000,1.0,0.001,glum,auto,16,5,True,0.2761359214782715,0.0552271842956543,4.740615372823341,111.25673909142868,86.38619730557,238,60.50691354083419,0.0,0.0
wide-insurance-no-weights-net-tweedie-p=1.5,600000,1.0,0.001,h2o,csr,16,4,True,0.4219048023223877,0.10547620058059692,6.08371556563129,700.0209332488993,3616.519892470872,307,61.64195875151962,1.1350452106854263,0.01875893421533426
